,display_text_width,account_created_at,retweet_friends_count,media_expanded_url,mentions_screen_name,profile_background_url,retweet_source,verified,media_t.co,listed_count,place_type,location,profile_url,description,coords_coords,favorite_count,is_retweet,status_id,retweet_screen_name,geo_coords,screen_name,retweet_count,bbox_coords,reply_to_user_id,profile_expanded_url,is_quote,ext_media_t.co,source,ext_media_expanded_url,retweet_verified,place_name,statuses_count,media_url,media_type,followers_count,reply_to_status_id,profile_image_url,mentions_user_id,url,user_id,lang,name,urls_t.co,country_code,retweet_created_at,profile_banner_url,protected,created_at,urls_url,retweet_favorite_count,place_url,retweet_text,retweet_retweet_count,retweet_statuses_count,country,retweet_status_id,hashtags,reply_to_screen_name,text,retweet_location,friends_count,ext_media_url,place_full_name,symbols,favourites_count,retweet_name,urls_expanded_url,retweet_user_id,retweet_description,retweet_followers_count,status_url
0,120,2014-10-15 21:58:35,781,[None],['haythamabokhal1'],http://abs.twimg.com/images/themes/theme1/bg.png,Twitter for Android,False,[None],0,0,,0,,"['NA', 'NA']",0,True,1408758089822703616,haythamabokhal1,"['NA', 'NA']",amrnaga74,20,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],True,0,17995,[None],[None],152,0,http://pbs.twimg.com/profile_images/524733022692966400/qE_Vb7qp_normal.jpeg,['352489322'],0,2832795611,ar,عمرو نجا,[None],0,2021-06-26 10:17:17,https://pbs.twimg.com/profile_banners/2832795611/1444404303,False,2021-06-26 12:04:36,[None],144,0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري",20,42915,0,1408731082913193985,"['سد_النهضة', 'الجيش_المصري']",0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري","Alexandria,Egypt",430,[None],0,[None],24044,Haytham Abokhalil هيثم أبوخليل,[None],352489322,‏‏TV presenter& Human Rights Activist إعلامي وناشط حقوقي وسياسي مصري ـــــــــــــــ باشتغل واكتب علشان أرجع مصر من إللي خاطفينها ومستعد أدفع الفدية حياتي,571403,https://twitter.com/amrnaga74/status/1408758089822703616
1,134,2020-04-15 17:00:11,0,['https://twitter.com/ahlmasrnews0/status/1408757945962225665/photo/1'],[None],0,0,False,['https://t.co/fsOA3Mgupj'],5,0,cairo,https://t.co/CQO84TklH4,موقع إخبارى يختص بنشر الأخبار المحلية والإقليمية والعالمية في شتى المجالات المختلفة على مدار الساعة,"['NA', 'NA']",0,False,1408757945962225665,0,"['NA', 'NA']",ahlmasrnews0,0,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,https://www.ahlmasrnews.com/,False,['https://t.co/fsOA3Mgupj'],TweetDeck,['https://twitter.com/ahlmasrnews0/status/1408757945962225665/photo/1'],0,0,28662,['http://pbs.twimg.com/media/E4zp4czXoAU4rZZ.jpg'],['photo'],3117,0,http://pbs.twimg.com/profile_images/1394605956760317957/PXqLiFR0_normal.png,[None],https://t.co/CQO84TklH4,1250468867996110848,ar,جريدة أهل مصر,['https://t.co/CqxYU3Pvoi'],0,0,https://pbs.twimg.com/profile_banners/1250468867996110848/1621334982,False,2021-06-26 12:04:02,['bit.ly/3jnZJHk'],0,0,0,0,0,0,0,['عاجل'],0,"#عاجل| بعد فشل مفاوضات سد النهضة.. وزير الخارجية يوضح حقيقة ما يثار حول شراء مصر المياه من إثيوبيا

التفاصيل.. https://t.co/CqxYU3Pvoi https://t.co/fsOA3Mgupj",0,0,['http://pbs.twimg.com/media/E4zp4czXoAU4rZZ.jpg'],0,[None],1,0,['https://bit.ly/3jnZJHk'],0,0,0,https://twitter.com/ahlmasrnews0/status/1408757945962225665
2,140,2017-10-04 13:47:21,1109,[None],['fayednet'],0,Twitter for iPhone,False,[None],1,0,Yemen,0,‏‏‏‏‏‏مهندس. محب لصداقة والتواصل مع الجميع,"['NA', 'NA']",0,True,1408757770057363456,fayednet,"['NA', 'NA']",Alyameny6,3,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],False,0,118817,[None],[None],1166,0,http://pbs.twimg.com/profile_images/1400280208796753922/0KjqV3Qc_normal.jpg,['49932833'],0,915574061182398465,ar,أمير اليماني,[None],0,2021-06-26 11:59:01,https://pbs.twimg.com/profile_banners/915574061182398465/1579892487,False,2021-06-26 12:03:20,[None],16,0,"وزير الخارجية المصري: تصريحات #اثيوبيا عن عمل عسكري ضد #سد_النهضة استفزازية بهدف التهرب من الالتزامات ورفض توقيع اتفاق قانوني عادل وملزم
#مصر لديها القدرة ولن تتهاون في الدفاع عن مصالح شعبها اذا ما وقع الضرر ولكننا نتمسك بالحلول الدبلوماسية والتفاوضية واللجوء الى الاليات الدولية",3,2689,0,1408756683267006464,"['اثيوبيا', 'سد_النهضة']",0,"وزير الخارجية المصري: تصريحات #اثيوبيا عن عمل عسكري ضد #سد_النهضة استفزازية بهدف التهرب من الالتزامات ورفض توقيع اتفاق قانوني عادل وملزم
#مصر لديها القدرة ولن تتهاون في الدفاع عن مصالح شعبها اذا ما وقع الضرر ولكننا نتمسك بالحلول الدبلوماسية والتفاوضية واللجوء الى الاليات الدولية",مصر,474,[None],0,[None],233822,Abdelfattah Fayed عبدالفتاح فايد,[None],49932833,Aljazeera Media Network محرر الشؤون المصرية في قناة الجزيرة,78088,https://twitter.com/Alyameny6/status/1408757770057363456
3,140,2019-08-09 15:03:46,1109,[None],['fayednet'],0,Twitter for iPhone,False,[None],0,0,Yemen,0,‏‏‏‏‏يقال ان الانسان يفارق الحياة ثلاث مرات الاولى حين يفقد برائتة والثانيه حين يفقد سذاجتة اما الثالثة فهي بمفارقة الحياة نفسها... !,"['NA', 'NA']",0,True,1408757417639301123,fayednet,"['NA', 'NA']",bG0W6NTw6Y1ljNo,3,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],False,0,49175,[None],[None],477,0,http://pbs.twimg.com/profile_images/1286777605174235137/cJbFoc72_normal.jpg,['49932833'],0,1159842713925111809,ar,سليمان اليماني,[None],0,2021-06-26 11:59:01,https://pbs.twimg.com/profile_banners/1159842713925111809/1572510225,False,2021-06-26 12:01:56,[None],16,0,"وزير الخارجية المصري: تصريحات #اثيوبيا عن عمل عسكري ضد #سد_النهضة استفزازية بهدف التهرب من الالتزامات ورفض توقيع اتفاق قانوني عادل وملزم
#مصر لديها القدرة ولن تتهاون في الدفاع عن مصالح شعبها اذا ما وقع الضرر ولكننا نتمسك بالحلول الدبلوماسية والتفاوضية واللجوء الى الاليات الدولية",3,2689,0,1408756683267006464,"['اثيوبيا', 'سد_النهضة']",0,"وزير الخارجية المصري: تصريحات #اثيوبيا عن عمل عسكري ضد #سد_النهضة استفزازية بهدف التهرب من الالتزامات ورفض توقيع اتفاق قانوني عادل وملزم
#مصر لديها القدرة ولن تتهاون في الدفاع عن مصالح شعبها اذا ما وقع الضرر ولكننا نتمسك بالحلول الدبلوماسية والتفاوضية واللجوء الى الاليات الدولية",مصر,672,[None],0,[None],71355,Abdelfattah Fayed عبدالفتاح فايد,[None],49932833,Aljazeera Media Network محرر الشؤون المصرية في قناة الجزيرة,78088,https://twitter.com/bG0W6NTw6Y1ljNo/status/1408757417639301123
4,139,2014-03-10 11:51:43,2238,[None],['kokoshylock66'],http://abs.twimg.com/images/themes/theme1/bg.png,Twitter for Android,False,[None],15,0,Aswan,0,ربي اجعلني مقيم الصلاة ومن ذريتي ربنا وتقبل دعاء,"['NA', 'NA']",0,True,1408757131713581056,kokoshylock66,"['NA', 'NA']",ossamamh1,5,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for iPhone,[None],False,0,199890,[None],[None],2256,0,http://pbs.twimg.com/profile_images/1379392840518733830/8TPGC4e9_normal.jpg,['2460756808'],0,2399339752,ar,🇪🇬osama #الانصاري,[None],0,2021-06-26 11:31:03,https://pbs.twimg.com/profile_banners/2399339752/1590083269,False,2021-06-26 12:00:48,[None],15,0,اشتري مني، التوقيت الوحيد المظبوط لحل أزمة سد النهضة هو التوقيت الذي ستقرره مصر للحل (بأي صورة من الصور)، شكرا ونرجو ان نكون قد امتعناكم,5,55185,0,1408749645833121792,[None],0,اشتري مني، التوقيت الوحيد المظبوط لحل أزمة سد النهضة هو التوقيت الذي ستقرره مصر للحل (بأي صورة من الصور)، شكرا ونرجو ان نكون قد امتعناكم,Cairo ,441,[None],0,[None],91090,Ronin🇪🇬🇪🇬,[None],2460756808,Where Demons Fear to Tread,1812,https://twitter.com/ossamamh1/status/1408757131713581056
5,139,2020-12-23 15:48:52,4671,[None],['santafaaa'],0,Twitter for iPhone,False,[None],6,0,"الأسكندرية, مصر",0,‏الشنتوحه مصري🇪🇬💪والشنتوحه اسلوبي,"['NA', 'NA']",0,True,1408757018991775747,santafaaa,"['NA', 'NA']",Menap98642,8,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],False,0,3541,[None],[None],14044,0,http://pbs.twimg.com/profile_images/1341773094789255168/-Vh6J4L0_normal.jpg,['344677786'],0,1341772559784796161,ar,Menapop💪🇪🇬( الشنتوحه)😂😎👊,[None],0,2021-06-26 10:33:15,0,False,2021-06-26 12:00:21,[None],28,0,"قالك اثيوبيا جاهزة للحل العسكرى فى قضية سد النهضة هى هى هى هى 😂😂😂

يا جماعة كفاية كوميديا ده انتوا مش باقى فى جيشكم حد كلهم اسرى عند قوات التيغراى 😁 https://t.co/OGd8cqsOM4",8,8994,0,1408735101287079938,[None],0,"قالك اثيوبيا جاهزة للحل العسكرى فى قضية سد النهضة هى هى هى هى 😂😂😂

يا جماعة كفاية كوميديا ده انتوا مش باقى فى جيشكم حد كلهم اسرى عند قوات التيغراى 😁 https://t.co/OGd8cqsOM4",Egypt,4341,[None],0,[None],5497,ahmed mostafa,[None],344677786,مصرى أعشق تراب بلدى (مصر أولًا🇪🇬) / قناة اليوتيوب👇 https://t.co/znocfPp5Qn,6540,https://twitter.com/Menap98642/status/1408757018991775747
6,120,2013-04-04 13:52:24,781,[None],['haythamabokhal1'],http://abs.twimg.com/images/themes/theme1/bg.png,Twitter for Android,False,[None],2,0,المملكة العربية السعودية,0,,"['NA', 'NA']",0,True,1408756824162111489,haythamabokhal1,"['NA', 'NA']",23Sherif,20,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],True,0,113999,[None],[None],1959,0,http://pbs.twimg.com/profile_images/1392020385252663296/H7gKMge9_normal.jpg,['352489322'],0,1326981402,ar,sherif,[None],0,2021-06-26 10:17:17,https://pbs.twimg.com/profile_banners/1326981402/1392098209,False,2021-06-26 11:59:34,[None],144,0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري",20,42915,0,1408731082913193985,"['سد_النهضة', 'الجيش_المصري']",0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري","Alexandria,Egypt",2502,[None],0,[None],19,Haytham Abokhalil هيثم أبوخليل,[None],352489322,‏‏TV presenter& Human Rights Activist إعلامي وناشط حقوقي وسياسي مصري ـــــــــــــــ باشتغل واكتب علشان أرجع مصر من إللي خاطفينها ومستعد أدفع الفدية حياتي,571403,https://twitter.com/23Sherif/status/1408756824162111489
7,140,2013-04-04 13:52:24,841,[None],"['almesaharaty2', 'GwadyM']",http://abs.twimg.com/images/themes/theme1/bg.png,Twitter for Android,False,[None],2,0,المملكة العربية السعودية,0,,"['NA', 'NA']",0,True,1408756413174792197,almesaharaty2,"['NA', 'NA']",23Sherif,2,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],False,0,113999,[None],[None],1959,0,http://pbs.twimg.com/profile_images/1392020385252663296/H7gKMge9_normal.jpg,"['1636266217', '260664856']",0,1326981402,ar,sherif,[None],0,2021-06-26 11:29:35,https://pbs.twimg.com/profile_banners/1326981402/1392098209,False,2021-06-26 11:57:56,[None],2,0,"@GwadyM أذا كان صلاح الدين قد قال يوما:
كيف أضحك والمسجد الأقصى أسير . 
فأنا أقول كيف نضحك اليوم ونهر النيل العظيم  أسير.
والله وجب على شباب هذه الأمة ألا يضحكوا.. أو يلعبوا.. أو يلهوا قبل أن يتحرر المسجد الأقصى 
ونهر النيل العظيم.
#سد_النهضه",2,1362,0,1408749277099302912,[None],0,"@GwadyM أذا كان صلاح الدين قد قال يوما:
كيف أضحك والمسجد الأقصى أسير . 
فأنا أقول كيف نضحك اليوم ونهر النيل العظيم  أسير.
والله وجب على شباب هذه الأمة ألا يضحكوا.. أو يلعبوا.. أو يلهوا قبل أن يتحرر المسجد الأقصى 
ونهر النيل العظيم.
#سد_النهضه","Cairo, Egypt",2502,[None],0,[None],19,المسحراتي٢,[None],1636266217,‏‏‏‏‏‏‏‏لن ينصلح حال هذه الأمة إلا بالعودة إلى جذورها متسلحة بأحدث ما وصل إليه العصر من علوم ومعارف.,336,https://twitter.com/23Sherif/status/1408756413174792197
8,197,2019-06-10 06:49:25,0,[None],"['na0577', 'SaudiNews50']",0,0,False,[None],0,0,"Alexandria, Egypt",0,"""كُنْ واقعياً في كلِّ شيءٍ إلا في الدُّعاء بَالِغْ أنتَ تسألُ ربَّ المستحيل !"" ❤","['NA', 'NA']",0,False,1408756787843584003,0,"['NA', 'NA']",Hadeer27685129,0,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",569863291,0,False,[None],Twitter for iPhone,[None],0,0,433,[None],[None],63,1408550857658994688,http://pbs.twimg.com/profile_images/1402212438595059715/k05ljcoY_normal.jpg,"['569863291', '474886468']",0,1137975034218209280,ar,🇪🇬🇸🇦 ℋ𝒜𝒟ℰℰℛ,[None],0,0,0,False,2021-06-26 11:59:26,[None],0,0,0,0,0,0,0,[None],na0577,@na0577 @SaudiNews50 مملوك للبشر انت قلتها . اسرائيل بتمول بناء سد النهضة عشان يوقعو مصر ويدمروها بدون حرب عارف وفاهم ولا فالح تتكلم من ورا شاشة جوالك . اثيوبيا عايزة تبيع بعد كدا المياه بفلوس للدول ده بالنسبه لك ايه؟!,0,139,[None],0,[None],2455,0,[None],0,0,0,https://twitter.com/Hadeer27685129/status/1408756787843584003
9,64,2015-11-22 13:29:43,0,[None],"['ZIGO13', 'nnour80']",http://abs.twimg.com/images/themes/theme1/bg.png,0,False,[None],0,0,"القاهرة, مصر",0,,"['NA', 'NA']",0,False,1408756784072908800,0,"['NA', 'NA']",strongsheded,0,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",463168764,0,False,[None],Twitter for Android,[None],0,0,564,[None],[None],43,1408535400340148224,http://pbs.twimg.com/profile_images/1396733905999474689/n0FB8Exz_normal.jpg,"['463168764', '710583128847417344']",0,4249794675,ar,mr strong,[None],0,0,https://pbs.twimg.com/profile_banners/4249794675/1614720356,False,2021-06-26 11:59:25,[None],0,0,0,0,0,0,0,[None],ZIGO13,@ZIGO13 @nnour80 ده لو سد النهضه اشتغل حسب المخطط له  ومصر تنازلت عن النيل والميه,0,174,[None],0,[None],1012,0,[None],0,0,0,https://twitter.com/strongsheded/status/1408756784072908800
10,114,2011-06-26 14:02:48,0,['https://twitter.com/AmrRoby/status/1408756736593481728/photo/1'],[None],http://abs.twimg.com/images/themes/theme1/bg.png,0,False,['https://t.co/blFvyZYjIP'],0,0,Egypt,0,CPA,"['NA', 'NA']",0,False,1408756736593481728,0,"['NA', 'NA']",AmrRoby,0,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,['https://t.co/blFvyZYjIP'],Twitter for iPhone,['https://twitter.com/AmrRoby/status/1408756736593481728/photo/1'],0,0,1014,['http://pbs.twimg.com/media/E4zoyHGX0AU1NG8.jpg'],['photo'],69,0,http://pbs.twimg.com/profile_images/1403997592439111683/BvkC3nhI_normal.jpg,[None],0,324371805,ar,Amr El-Roby,[None],0,0,0,False,2021-06-26 11:59:14,[None],0,0,0,0,0,0,0,['سد_النهضه'],0,"#سد_النهضه                    في حالة حرب إثيوبيا من سيكون المستهدف ؟ رئيس الوزراء أم ممولي المشروع 
= بكاري جساما https://t.co/blFvyZYjIP",0,546,['http://pbs.twimg.com/media/E4zoyHGX0AU1NG8.jpg'],0,[None],70,0,[None],0,0,0,https://twitter.com/AmrRoby/status/1408756736593481728
11,279,2009-06-23 09:32:26,0,[None],[None],http://abs.twimg.com/images/themes/theme1/bg.png,0,False,[None],99,0,مصر,0,Aljazeera Media Network محرر الشؤون المصرية في قناة الجزيرة,"['NA', 'NA']",16,False,1408756683267006464,0,"['NA', 'NA']",fayednet,3,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for iPhone,[None],0,0,2689,[None],[None],78088,0,http://pbs.twimg.com/profile_images/1057622109659160577/EP6FTv1P_normal.jpg,[None],0,49932833,ar,Abdelfattah Fayed عبدالفتاح فايد,[None],0,0,0,False,2021-06-26 11:59:01,[None],0,0,0,0,0,0,0,"['اثيوبيا', 'سد_النهضة', 'مصر']",0,"وزير الخارجية المصري: تصريحات #اثيوبيا عن عمل عسكري ضد #سد_النهضة استفزازية بهدف التهرب من الالتزامات ورفض توقيع اتفاق قانوني عادل وملزم
#مصر لديها القدرة ولن تتهاون في الدفاع عن مصالح شعبها اذا ما وقع الضرر ولكننا نتمسك بالحلول الدبلوماسية والتفاوضية واللجوء الى الاليات الدولية",0,1109,[None],0,[None],11129,0,[None],0,0,0,https://twitter.com/fayednet/status/1408756683267006464
12,127,2012-04-22 23:15:35,3,['https://twitter.com/RassdNewsN/status/1408726737446395905/video/1'],['RassdNewsN'],http://abs.twimg.com/images/themes/theme11/bg.gif,Twitter Media Studio,False,['https://t.co/LkvsnVWNXb'],0,0,القاهرة,http://t.co/Hj5rAAITyd,احب وطنى مصر واتمنى ان تصبح دولة كبرى تسودها الحرية والعدالة ولا انتمى لاى حزب او حركة,"['NA', 'NA']",0,True,1408756293662396419,RassdNewsN,"['NA', 'NA']",salahelnemr55,30,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,http://kenanaonline.com/salahelnemr,False,['https://t.co/LkvsnVWNXb'],Twitter for Android,['https://twitter.com/RassdNewsN/status/1408726737446395905/video/1'],True,0,5542,['http://pbs.twimg.com/media/E4zLc3jXwAAtnM6.jpg'],['photo'],63,0,http://pbs.twimg.com/profile_images/1383792263877197831/zgJKQbF__normal.jpg,['103591569'],http://t.co/Hj5rAAITyd,560664905,ar,صلاح النمر,[None],0,2021-06-26 10:00:01,https://pbs.twimg.com/profile_banners/560664905/1407595900,False,2021-06-26 11:57:28,[None],114,0,"""مستعدون للتضحية بحياتنا من أجله""
جنرال بالجيش الإثيوبي: مصر لن تستطيع مهاجمة سد النهضة https://t.co/LkvsnVWNXb",30,476948,0,1408726737446395905,[None],0,"""مستعدون للتضحية بحياتنا من أجله""
جنرال بالجيش الإثيوبي: مصر لن تستطيع مهاجمة سد النهضة https://t.co/LkvsnVWNXb","Cairo, Egypt",524,['http://pbs.twimg.com/media/E4zLc3jXwAAtnM6.jpg'],0,[None],4237,شبكة رصد,[None],103591569,منصة إعلامية مهتمة بالشأن المصري والعربي، تنقل الأخبار لحظة بلحظة وتعمل على إنتاج محتوى خبري، سياسي، اجتماعي منوع.. شعارها.. إعلام الجمهور,3899011,https://twitter.com/salahelnemr55/status/1408756293662396419
13,140,2021-06-20 18:08:56,841,[None],"['almesaharaty2', 'GwadyM']",0,Twitter for Android,False,[None],0,0,,0,,"['NA', 'NA']",0,True,1408756272745402368,almesaharaty2,"['NA', 'NA']",AliElsa66521617,2,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for iPhone,[None],False,0,9,[None],[None],14,0,http://pbs.twimg.com/profile_images/1406675706864603136/CQ2q9bgd_normal.jpg,"['1636266217', '260664856']",0,1406675346880086021,ar,Ali Elsayed,[None],0,2021-06-26 11:29:35,0,False,2021-06-26 11:57:23,[None],2,0,"@GwadyM أذا كان صلاح الدين قد قال يوما:
كيف أضحك والمسجد الأقصى أسير . 
فأنا أقول كيف نضحك اليوم ونهر النيل العظيم  أسير.
والله وجب على شباب هذه الأمة ألا يضحكوا.. أو يلعبوا.. أو يلهوا قبل أن يتحرر المسجد الأقصى 
ونهر النيل العظيم.
#سد_النهضه",2,1362,0,1408749277099302912,[None],0,"@GwadyM أذا كان صلاح الدين قد قال يوما:
كيف أضحك والمسجد الأقصى أسير . 
فأنا أقول كيف نضحك اليوم ونهر النيل العظيم  أسير.
والله وجب على شباب هذه الأمة ألا يضحكوا.. أو يلعبوا.. أو يلهوا قبل أن يتحرر المسجد الأقصى 
ونهر النيل العظيم.
#سد_النهضه","Cairo, Egypt",210,[None],0,[None],10,المسحراتي٢,[None],1636266217,‏‏‏‏‏‏‏‏لن ينصلح حال هذه الأمة إلا بالعودة إلى جذورها متسلحة بأحدث ما وصل إليه العصر من علوم ومعارف.,336,https://twitter.com/AliElsa66521617/status/1408756272745402368
14,120,2015-01-21 19:53:11,781,[None],['haythamabokhal1'],http://abs.twimg.com/images/themes/theme1/bg.png,Twitter for Android,False,[None],0,0,,0,,"['NA', 'NA']",0,True,1408755458266079233,haythamabokhal1,"['NA', 'NA']",talaat444,20,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter Web App,[None],True,0,122566,[None],[None],1047,0,http://pbs.twimg.com/profile_images/1302273643590963201/f29Avof5_normal.jpg,['352489322'],0,2990511688,ar,tal att,[None],0,2021-06-26 10:17:17,https://pbs.twimg.com/profile_banners/2990511688/1599321180,False,2021-06-26 11:54:09,[None],144,0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري",20,42915,0,1408731082913193985,"['سد_النهضة', 'الجيش_المصري']",0,"❌باقي 96ساعة
إما نستقبل التهاني
بعودة جيش مصر لحماية شعبه
أو نتلقى التعازي
#سد_النهضة
#الجيش_المصري","Alexandria,Egypt",1175,[None],0,[None],58250,Haytham Abokhalil هيثم أبوخليل,[None],352489322,‏‏TV presenter& Human Rights Activist إعلامي وناشط حقوقي وسياسي مصري ـــــــــــــــ باشتغل واكتب علشان أرجع مصر من إللي خاطفينها ومستعد أدفع الفدية حياتي,571403,https://twitter.com/talaat444/status/1408755458266079233
15,140,2015-01-21 19:53:11,4,[None],['AJA_Egypt'],http://abs.twimg.com/images/themes/theme1/bg.png,TweetDeck,False,[None],0,0,,0,,"['NA', 'NA']",0,True,1408751006721183745,AJA_Egypt,"['NA', 'NA']",talaat444,5,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter Web App,[None],True,0,122566,[None],[None],1047,0,http://pbs.twimg.com/profile_images/1302273643590963201/f29Avof5_normal.jpg,['846334047383105537'],0,2990511688,ar,tal att,[None],0,2021-06-26 10:57:22,https://pbs.twimg.com/profile_banners/2990511688/1599321180,False,2021-06-26 11:36:27,[None],76,0,"""يجب إيقاف #سد_النهضة وعقاب #إثيوبيا"".. الناشط السياسي ممدوح حمزة تعليقًا على تطورات أوضاع أزمة سد النهضة https://t.co/YNDLCeHtVI",5,29151,0,1408741169996177413,"['سد_النهضة', 'إثيوبيا']",0,"""يجب إيقاف #سد_النهضة وعقاب #إثيوبيا"".. الناشط السياسي ممدوح حمزة تعليقًا على تطورات أوضاع أزمة سد النهضة https://t.co/YNDLCeHtVI",Egypt,1175,[None],0,[None],58250,الجزيرة مصر,[None],846334047383105537,حساب تابع لقناة الجزيرة متخصص في متابعة الأخبار المحلية بمصر,274158,https://twitter.com/talaat444/status/1408751006721183745
16,139,2020-10-06 15:58:47,2238,[None],['kokoshylock66'],0,Twitter for Android,False,[None],0,0,Cairo,0,عزيز المصري|صحفي| اقوم بعرض اهم الأخبار اليومية و الأحداث الجارية في #مصر والتفاعل مع الاراء و تصحيح الاخبار الغير صحيحة,"['NA', 'NA']",0,True,1408755059811360771,kokoshylock66,"['NA', 'NA']",TWMasr_,5,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],False,0,3514,[None],[None],64,0,http://pbs.twimg.com/profile_images/1408339422798618626/ua_F28DZ_normal.jpg,['2460756808'],0,1313508971186184192,ar,مدير تويتر,[None],0,2021-06-26 11:31:03,https://pbs.twimg.com/profile_banners/1313508971186184192/1624407762,False,2021-06-26 11:52:34,[None],15,0,اشتري مني، التوقيت الوحيد المظبوط لحل أزمة سد النهضة هو التوقيت الذي ستقرره مصر للحل (بأي صورة من الصور)، شكرا ونرجو ان نكون قد امتعناكم,5,55185,0,1408749645833121792,[None],0,اشتري مني، التوقيت الوحيد المظبوط لحل أزمة سد النهضة هو التوقيت الذي ستقرره مصر للحل (بأي صورة من الصور)، شكرا ونرجو ان نكون قد امتعناكم,Cairo ,608,[None],0,[None],936,Ronin🇪🇬🇪🇬,[None],2460756808,Where Demons Fear to Tread,1812,https://twitter.com/TWMasr_/status/1408755059811360771
17,140,2019-06-15 21:03:18,781,[None],['haythamabokhal1'],0,Twitter for Android,False,[None],0,0,Turkey,0,‏‏انا المبهج🤓انا المزعج💥انا اللي صعب يتبنج💉وانا اللي لما بيهنج😵مبعرفهوش🙈بحلم اشوف بكره حرية💡انا اللي هتفت سل💯,"['NA', 'NA']",0,True,1408754873378775040,haythamabokhal1,"['NA', 'NA']",YasWeCan1111,43,"['NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA', 'NA']",0,0,False,[None],Twitter for Android,[None],True,0,16117,[None],[None],199,0,http://pbs.twimg.com/profile_images/1407523381348638720/12xBFmkJ_normal.jpg,['352489322'],0,1140001859299680257,ar,C⚉L⚉CL⚉🍦,[None],0,2021-06-26 00:17:12,https://pbs.twimg.com/profile_banners/1140001859299680257/1622150893,False,2021-06-26 11:51:49,[None],295,0,"❌ 96 ساعة فقط!
ولن تجدي تصريحات عبثية بأن ضرب السد سيغرق مصر! أو يحولها لعراق!
ولن يجدي التشويش حتي لو مدام رانيا وأخواتها خرجوا عرايا علي كل قنواتهم!
مازال الرهان علي الدرع والسيف!
فهل سيكسب المصريون الرهان؟!
#سد_النهضة",43,42915,0,1408580065793822720,[None],0,"❌ 96 ساعة فقط!
ولن تجدي تصريحات عبثية بأن ضرب السد سيغرق مصر! أو يحولها لعراق!
ولن يجدي التشويش حتي لو مدام رانيا وأخواتها خرجوا عرايا علي كل قنواتهم!
مازال الرهان علي الدرع والسيف!
فهل سيكسب المصريون الرهان؟!
#سد_النهضة","Alexandria,Egypt",1541,[None],0,[None],22041,Haytham Abokhalil هيثم أبوخليل,[None],352489322,‏‏TV presenter& Human Rights Activist إعلامي وناشط حقوقي وسياسي مصري ـــــــــــــــ باشتغل واكتب علشان أرجع مصر من إللي خاطفينها ومستعد أدفع الفدية حياتي,571403,https://twitter.com/YasWeCan1111/status/1408754873378775040
